時間戳記,攔轎地點,申冤內容
2016/10/16 上午 11:14:57,【台東縣】,南迴升等特甲級是要經營甲甲專車嗎？！！
2016/10/16 上午 11:16:07,【花蓮縣】,嗯
2016/10/16 上午 11:19:45,【新北市】,幹這太好笑了
2016/10/16 上午 11:20:23,【新北市】,QQQQQ
2016/10/16 上午 11:20:36,【新竹縣】,中共吃屎
2016/10/16 上午 11:21:53,【新北市】,阿U好帥
2016/10/16 上午 11:22:05,【新北市】,一個便當吃不飽
2016/10/16 上午 11:22:30,【花蓮縣】,還在查資料
2016/10/16 上午 11:22:58,【新竹縣】,別
2016/10/16 上午 11:23:46,【台東縣】,哈哈哈
2016/10/16 上午 11:24:19,【新北市】,市長最近都去哪邊剪綵？
2016/10/16 上午 11:25:09,【連江縣】,❤️
2016/10/16 上午 11:25:19,【金門縣】,撼
2016/10/16 上午 11:25:45,【南投縣】,我喝我低豬國~一顆也不能分割~ (螢光棒舉高  一起唱)
2016/10/16 上午 11:25:54,【新北市】,想知道市長在哪? 只要拿出彩帶跟剪刀即可招喚~
2016/10/16 上午 11:26:11,【新北市】,剪綵王在此
2016/10/16 上午 11:27:25,【新北市】,都可以恕
2016/10/16 上午 11:28:01,【新北市】,貴站的port 8000太好笑啦
2016/10/16 上午 11:28:07,【連江縣】,這裡是哪裡？
2016/10/16 上午 11:30:07,【新北市】,啊啊
2016/10/16 上午 11:30:45,【金門縣】,哪裡可以看到全部的攔轎話？
2016/10/16 上午 11:31:06,【新北市】,OAO
2016/10/16 上午 11:31:28,【新竹縣】,喔喔喔喔抓抓等
2016/10/16 上午 11:33:42,【苗栗縣】,"身處邊疆,不毛地帶,土著橫行,此處山大王有名言-天賜良機, 拆!!"
2016/10/16 上午 11:34:29,【花蓮縣】,嗯？
2016/10/16 上午 11:35:04,【新竹縣】,野野野野
2016/10/16 上午 11:35:08,【台東縣】,沒有高鐡
2016/10/16 上午 11:35:45,【苗栗縣】,那ˋ時候要獨立阿 獨立紀念日記得要放煙火跟請男高音 還有民宅爆破
2016/10/16 上午 11:36:37,【新北市】,very sick of badalanjiao
2016/10/16 上午 11:38:20,【新北市】,今天新聞播連方瑀演唱會，害我的note 7爆炸起火
2016/10/16 上午 11:39:11,【花蓮縣】,"礙於95至尊,沒有介紹了?"
2016/10/16 上午 11:39:21,【南投縣】,あ
2016/10/16 上午 11:39:47,【新北市】,還　蠻　屌　的　屌　爆　了
2016/10/16 上午 11:41:13,【苗栗縣】,可惡，想拆。
2016/10/16 上午 11:42:47,【新北市】,幹你娘藍叫
2016/10/16 上午 11:44:23,【新北市】,台北勒
2016/10/16 上午 11:44:44,【新北市】,幹
2016/10/16 上午 11:44:52,【新北市】,QQ
2016/10/16 上午 11:45:40,【新北市】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:45:54,【新北市】,三環三線夢中相見
2016/10/16 上午 11:45:59,【新竹縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:46:10,【花蓮縣】,嗯。
2016/10/16 上午 11:46:15,【苗栗縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:46:30,【苗栗縣】,還我石虎
2016/10/16 上午 11:46:32,【南投縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:46:51,【花蓮縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:47:09,【台東縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:47:27,【金門縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:47:43,【連江縣】,蒋匪区的同胞注意，两岸同属一个中国是大势所趋，不要逆时代而动。
2016/10/16 上午 11:47:53,【苗栗縣】,石虎 好ㄘ!
2016/10/16 上午 11:48:23,【新北市】,反攻大陸 指日可待
2016/10/16 上午 11:48:59,【新北市】,ㄏ阿哈阿
2016/10/16 上午 11:49:41,【新北市】,剪綵王 幹拎娘老七掰
2016/10/16 上午 11:55:19,【新北市】,新店三民路太多違規停車沒人管
2016/10/16 上午 11:57:33,【新北市】,新北市民全體膝蓋痛
2016/10/16 上午 11:58:01,【新北市】,123445
2016/10/16 上午 11:59:34,【新北市】,要求臺灣大學遷至新北市
2016/10/16 上午 11:59:53,【苗栗縣】,啊啊啊啊啊
2016/10/16 上午 11:59:59,【花蓮縣】,92共識，挺柱!
2016/10/16 下午 12:01:18,【新竹縣】,123
2016/10/16 下午 12:01:53,【南投縣】,內地啦
2016/10/16 下午 12:01:56,【台東縣】,山豬違停人行道 
2016/10/16 下午 12:02:46,【花蓮縣】,呼嚕嚕
2016/10/16 下午 12:02:56,【新北市】,主播好可愛
2016/10/16 下午 12:03:42,【新北市】,Wwwwwww
2016/10/16 下午 12:03:51,【新北市】,一年準備、二年反攻、三年掃蕩、五年成功!!
2016/10/16 下午 12:04:16,【新北市】,市長剪綵去
2016/10/16 下午 12:04:54,【新北市】,市長剪綵去
2016/10/16 下午 12:05:11,【花蓮縣】,嗯
2016/10/16 下午 12:05:25,【新北市】,做好做滿
2016/10/16 下午 12:05:46,【台東縣】,Too far away
2016/10/16 下午 12:06:11,【金門縣】,真正的祖國在哪裡？
2016/10/16 下午 12:06:41,【新北市】,未看先猜 贛 新北不ey
2016/10/16 下午 12:07:26,【連江縣】,我
2016/10/16 下午 12:07:34,【花蓮縣】,幹靈糧
2016/10/16 下午 12:07:36,【新北市】,我想加入台北市
2016/10/16 下午 12:08:40,【新北市】,我希望朱立倫頭毛更少，迴光返照到中華民國中共淪陷災區，成為指引難民明燈
2016/10/16 下午 12:08:42,【新北市】,贛 今天沒有剪綵活動 
2016/10/16 下午 12:08:57,【金門縣】,0
2016/10/16 下午 12:09:28,【新北市】,奇怪，最近怎麼沒剪綵了
2016/10/16 下午 12:10:33,【花蓮縣】,嗯。
2016/10/16 下午 12:10:42,【新北市】,哈哈
2016/10/16 下午 12:10:43,【台東縣】,台獨萬歲
2016/10/16 下午 12:11:04,【新北市】,XDDD
2016/10/16 下午 12:12:08,【新竹縣】,我不是藍八~
2016/10/16 下午 12:12:12,【台東縣】,藍藍路不一樣 清潔除臭效果強
2016/10/16 下午 12:12:24,【花蓮縣】,花蓮只有一個字要怎麼吸引更多的攔轎?
2016/10/16 下午 12:12:36,【金門縣】,真的可以
2016/10/16 下午 12:13:50,【新北市】,我討厭茱莉輪
2016/10/16 下午 12:15:33,【新北市】,一年準備、二年反攻、三年掃蕩、五年成功!!
2016/10/16 下午 12:17:47,【新北市】,反共必勝，勦匪必成!中國國民黨光復大陸!
2016/10/16 下午 12:18:03,【新北市】,福建省亦屬中華民國之一省
2016/10/16 下午 12:18:14,【新北市】,剪綵啊啊啊啊啊啊啊啊 召喚朱立倫的儀式
2016/10/16 下午 12:18:16,【苗栗縣】,前縣長還我鞋
2016/10/16 下午 12:19:08,【新北市】,<h1>xss test</h1>
2016/10/16 下午 12:22:12,【新北市】,尼好棒棒
2016/10/16 下午 12:22:35,【新北市】,攔轎
2016/10/16 下午 12:23:22,【台東縣】,很偏僻，省道騎久了我會怕QAQ 
2016/10/16 下午 12:23:47,【新北市】,我要談戀愛啦
2016/10/16 下午 12:25:01,【新竹縣】,我老二好癢
2016/10/16 下午 12:26:51,【新北市】,勿忘水牛伯
2016/10/16 下午 12:27:46,【苗栗縣】,zzz
2016/10/16 下午 12:29:10,【新北市】,Xxx小攔轎
2016/10/16 下午 12:30:21,【台東縣】,來叫濫交
2016/10/16 下午 12:30:31,【花蓮縣】,花蓮是怎樣啊
2016/10/16 下午 12:31:10,【花蓮縣】,趕羚羊
2016/10/16 下午 12:32:07,【新北市】,無
2016/10/16 下午 12:37:40,【苗栗縣】,耶路薩冷等你來攔轎伸冤
2016/10/16 下午 12:37:55,【新北市】,剪綵王，剪好剪滿
2016/10/16 下午 12:38:56,【新北市】,呵呵呵呵呵呵呵呵
2016/10/16 下午 12:39:00,【新北市】,請問除了剪刀跟彩帶還有什麼方式可以招喚市長?
2016/10/16 下午 12:40:52,【新竹縣】,0
2016/10/16 下午 12:41:02,【新竹縣】,電子攔轎，輕鬆申冤～ YA！
2016/10/16 下午 12:42:29,【新北市】,三環三線，夢裡實現^^
2016/10/16 下午 12:42:32,【新北市】,我愛淡水!我愛阿婆!
2016/10/16 下午 12:43:21,【新北市】,哈哈
2016/10/16 下午 12:45:03,【新北市】,Hhh
2016/10/16 下午 12:45:57,【苗栗縣】,薪水到底是要不要發啊
2016/10/16 下午 12:47:13,【苗栗縣】,請正名為希臘縣
2016/10/16 下午 12:47:34,【新北市】,三環三線
2016/10/16 下午 12:48:13,【花蓮縣】,花蓮是什麼意思啊啊啊???
2016/10/16 下午 12:48:45,【新北市】,要攔什麼
2016/10/16 下午 12:50:15,【新北市】,攔轎申冤
2016/10/16 下午 12:50:42,【南投縣】,媽我在這!!
2016/10/16 下午 12:50:56,【花蓮縣】,攔轎不方便
2016/10/16 下午 12:52:37,【新北市】,幹
2016/10/16 下午 12:52:40,【新北市】,好久沒看到朱朱倫了，是在忙啥
2016/10/16 下午 12:53:18,【新北市】,吾擁九二 【嘉義縣】 吾擁九二  【鳳山縣】 吾擁九二 【彰化縣】 吾擁九二 【澎湖廳】 吾擁九二 【恆春縣】 吾擁九二 【卑南廳】吾擁九二 【埔裏社廳】 吾擁九二
2016/10/16 下午 12:56:07,【花蓮縣】,花蓮景點介紹呢？？？？？？？？？？？？？
2016/10/16 下午 12:56:17,【新北市】,淡海輕軌發生意外，柯P不用下臺道歉嗎？
2016/10/16 下午 12:56:20,【連江縣】,藍眼淚顏色政治正確！
2016/10/16 下午 12:56:21,【花蓮縣】,查資料中
2016/10/16 下午 12:59:16,【新北市】,包大人恕我攔轎
2016/10/16 下午 12:59:20,【新北市】,新北市長柯文哲不支持九二共識，抵制抵制再抵制！啥？你說市長不是他？
2016/10/16 下午 1:00:06,【新北市】,太攔了八
2016/10/16 下午 1:07:46,【新北市】,朱立倫人呢
2016/10/16 下午 1:08:45,【新竹縣】,我
2016/10/16 下午 1:09:24,【新竹縣】,後悔投給柯P
2016/10/16 下午 1:09:59,【新北市】,人森好難，心好累，妹子都不理我QQ
2016/10/16 下午 1:10:36,【新北市】,給我大麻。
2016/10/16 下午 1:11:30,【花蓮縣】,嗯
2016/10/16 下午 1:12:22,【新北市】,J3small
2016/10/16 下午 1:12:46,【南投縣】,藍八恕攔轎
2016/10/16 下午 1:13:54,【新北市】,吾擁92
2016/10/16 下午 1:14:04,【新竹縣】,義民節令人嘆為觀止的千斤大神豬
2016/10/16 下午 1:14:59,【新竹縣】,比來自中華民國偏安首都台北的連姓神豬重五倍
2016/10/16 下午 1:15:12,【苗栗縣】,海內外中華兒女同享藍八縣市全新旅遊體驗，普天同慶，薄海騰歡
2016/10/16 下午 1:15:19,【花蓮縣】,幹雞雞瓜瓜
2016/10/16 下午 1:15:31,【花蓮縣】,藍叫太長
2016/10/16 下午 1:15:34,【新北市】,侯市長~我也想剪綵啊~啊~啊~啊~
2016/10/16 下午 1:15:49,【新竹縣】,哈
2016/10/16 下午 1:16:00,【新竹縣】,這正是九二共識讓這個幸福城市人畜興旺的鐵證
2016/10/16 下午 1:18:13,【花蓮縣】,花蓮怎麼沒有特色?
2016/10/16 下午 1:18:26,【南投縣】,魚池鄉長陳錦倫，是不遵守九二共識的民進黨員
2016/10/16 下午 1:19:46,【金門縣】,打倒萬惡的共匪、重建偉大的中華民國！
2016/10/16 下午 1:20:51,【新北市】,三環三線，與你夢裡相見
2016/10/16 下午 1:22:41,【連江縣】,香港是中華民國神聖不可分割的一部分，朝鮮也是
2016/10/16 下午 1:23:58,【新北市】,><
2016/10/16 下午 1:25:06,【苗栗縣】,藍八破產也不願拿綠色政府的補助款
2016/10/16 下午 1:26:27,【南投縣】,深化九二共識，從不踏入綠色縣市做起
2016/10/16 下午 1:26:56,【金門縣】,hi~~~~~
2016/10/16 下午 1:27:33,【苗栗縣】,陸客都不來!!!
2016/10/16 下午 1:27:52,【新北市】,堅決抵制綠色縣市農產品進口
2016/10/16 下午 1:28:18,【新北市】,所以說 觀光客呢???????
2016/10/16 下午 1:29:32,【新北市】,我是藍八，我不吃綠色農產品
2016/10/16 下午 1:30:08,【新北市】,鬼父製造生產行駛毀滅(被抓)被關(土城)之地，有傾向之民眾請聚集。
2016/10/16 下午 1:32:37,【新北市】,淡水阿嬤需要市長選臺北市長，不要再神隱後去剪釆了！
2016/10/16 下午 1:33:16,【新北市】,終於!!!讓我看到一個陸客了!!!!
2016/10/16 下午 1:33:33,【新北市】,給我攔轎
2016/10/16 下午 1:35:07,【新北市】,市長:藍八需要我~~~
2016/10/16 下午 1:36:58,【新北市】,市長:彈水阿嬤說藍八需要我
2016/10/16 下午 1:39:36,【新北市】,市長恕我攔轎
2016/10/16 下午 1:41:01,【新北市】,更多的 猥褻自己小孩的故事 盡在新北
2016/10/16 下午 1:43:40,【新北市】,五股區非法外勞哪時才要管一管
2016/10/16 下午 1:44:26,【新北市】,非法外勞可分不清你挺不挺九二
2016/10/16 下午 1:47:04,【苗栗縣】,聰明的大陸朋友都知道要來苗栗，別去花蓮
2016/10/16 下午 1:48:18,【新北市】,所以我說那個夢中的三環三線呢？
2016/10/16 下午 1:55:44,【南投縣】,中國一定強
2016/10/16 下午 1:56:07,【新北市】,這幹嘛用的
2016/10/16 下午 1:57:25,【新北市】,應該讓14億選民參與地方自治
2016/10/16 下午 1:57:49,【花蓮縣】,查完沒啊？！
2016/10/16 下午 1:58:44,【花蓮縣】,麻煩請陸客去外縣市大便
2016/10/16 下午 2:01:48,【新北市】,如果14億人投票選出民進黨的總統，我就支持統一
2016/10/16 下午 2:04:23,【花蓮縣】,小編快查
2016/10/16 下午 2:07:19,【新竹縣】,ㄚㄚㄚ
2016/10/16 下午 2:07:41,【台東縣】,我很喜歡抹茶的清香，除了泡茶喝，也常做抹茶點心，因為餅乾最容易做，所以
2016/10/16 下午 2:08:21,【花蓮縣】,恕我大攔轎
2016/10/16 下午 2:09:40,【台東縣】,所以那個比較好的路呢？
2016/10/16 下午 2:10:06,【連江縣】,是不是不把我北竿、東引、東西莒放在眼裡啊? 我可是有最純正的藍八魂啊!
2016/10/16 下午 2:10:12,【連江縣】,歐歐 歐歐 爪爪
2016/10/16 下午 2:11:02,【連江縣】,紅珊瑚要佔領馬祖惹
2016/10/16 下午 2:12:25,【台東縣】,攔轎
2016/10/16 下午 2:12:31,【新竹縣】,我要九二共識！
2016/10/16 下午 2:13:31,【新竹縣】,啊!!!!!!!!!!!!!!!!!!!!!!!!
2016/10/16 下午 2:14:51,【苗栗縣】,感恩國家大力提倡觀光
2016/10/16 下午 2:16:32,【連江縣】,中資一條龍要汙染馬祖了，快逃呀！
2016/10/16 下午 2:16:49,【新北市】,射惹兒
2016/10/16 下午 2:17:28,【新北市】,大人啊！恕我攔轎！！
2016/10/16 下午 2:17:59,【新北市】,射射射射射惹ㄦ!!!!!!!!!!!!!~!!!!!!!!~
2016/10/16 下午 2:18:41,【新竹縣】,雞雞太小
2016/10/16 下午 2:19:13,【花蓮縣】,啊啊啊啊
2016/10/16 下午 2:19:46,【新北市】,"朱立倫剪綵,侯友宜巡視,柯文哲負責"
2016/10/16 下午 2:21:10,【新竹縣】,嗨
2016/10/16 下午 2:22:32,【新北市】,恕我攔轎啦!!!!!
2016/10/16 下午 2:23:20,【新北市】,柯Ｐ不用出來面對ㄇ 
2016/10/16 下午 2:23:22,【新竹縣】,呃..
2016/10/16 下午 2:23:28,【金門縣】,咿呀
2016/10/16 下午 2:23:52,【新北市】,營養午餐吃不飽，怎辦？去隔壁班吃？
2016/10/16 下午 2:26:06,【新北市】,靠北，竟然沒有最適合偷渡的雲林縣!
2016/10/16 下午 2:26:15,【新北市】,柯文哲道歉！
2016/10/16 下午 2:27:23,【苗栗縣】,苗栗人挺劉政鴻
2016/10/16 下午 2:27:37,【苗栗縣】,大藍叫！！！！
2016/10/16 下午 2:27:58,【花蓮縣】,幹...什麼
2016/10/16 下午 2:28:34,【新北市】,台巴子等著祖國來解放吧
2016/10/16 下午 2:29:00,【新北市】,柯屁不用負責嗎？
2016/10/16 下午 2:30:04,【金門縣】,恕我大攔轎
2016/10/16 下午 2:30:12,【新北市】,柯P不用負責嗎
2016/10/16 下午 2:31:08,【花蓮縣】,我要看神豬到底是要去新竹還是台北？
2016/10/16 下午 2:35:01,【花蓮縣】,造紙廠空氣不好
2016/10/16 下午 2:40:05,【連江縣】,感恩藍八 讚嘆藍八
2016/10/16 下午 2:40:43,【新北市】,歡迎參加剪綵體驗行
2016/10/16 下午 2:40:53,【新北市】,神隱市長朱朱倫
2016/10/16 下午 2:41:27,【南投縣】,台灣的內地是南投
2016/10/16 下午 2:42:14,【花蓮縣】,中國人好不容易走了，又要攔下來幹嘛？！
2016/10/16 下午 2:44:53,【新北市】,說穿了共產黨不過就是中華民國的助理
2016/10/16 下午 2:46:05,【新北市】,共產黨只是國民黨的小跟班
2016/10/16 下午 2:47:10,【新北市】,只有國民黨才是全人類的解答
2016/10/16 下午 2:51:23,【連江縣】,"反共抗俄, 殺朱拔毛! "
2016/10/16 下午 2:52:31,【花蓮縣】,嗯
2016/10/16 下午 2:54:22,【南投縣】,Lol
2016/10/16 下午 3:17:02,【花蓮縣】,藍八大藍教，恕我大攔轎
2016/10/16 下午 3:18:28,【新北市】,三環三線，可能不會實現
2016/10/16 下午 3:19:15,【新北市】,浮州合宜住宅到底能不能買啊
2016/10/16 下午 3:29:27,【新北市】,小天龍國
2016/10/16 下午 3:34:18,【花蓮縣】,幹
2016/10/16 下午 3:38:07,【新北市】,安安市長呢
2016/10/16 下午 3:40:10,【苗栗縣】,彈劾有用嗎
2016/10/16 下午 3:40:24,【花蓮縣】,花蓮王什麼時候宣布獨立？
2016/10/16 下午 3:44:37,【新北市】,【桃園縣】桃園桃園讚讚讚
2016/10/16 下午 3:48:15,【新北市】,操你媽的新北市長勒?
2016/10/16 下午 3:49:23,【新北市】,市長恕我大攔轎啊啊啊啊啊啊啊啊
2016/10/16 下午 3:50:24,【新竹縣】,Ha
2016/10/16 下午 3:51:24,【新北市】,新北市長 柯P上任這麼久都沒做為...
2016/10/16 下午 3:57:12,【新北市】,郭俊佑還錢
2016/10/16 下午 3:59:12,【新北市】,藍八～～～
2016/10/16 下午 3:59:56,【苗栗縣】,大家安安
2016/10/16 下午 4:02:25,【新北市】,顆顆
2016/10/16 下午 4:03:46,【南投縣】,陸客不來了
2016/10/16 下午 4:04:30,【新北市】,我不想上班
2016/10/16 下午 4:10:21,【新北市】,攔轎
2016/10/16 下午 4:10:25,【新北市】,後悔投ㄎ批
2016/10/16 下午 4:14:32,【花蓮縣】,幹花蓮就是邊緣喔
2016/10/16 下午 4:15:56,【新北市】,ㄘ我的大屌燒拉
2016/10/16 下午 4:16:56,【新北市】,我愛眼角膜!!
2016/10/16 下午 4:17:48,【花蓮縣】,甚麼東西ＸＤＤ
2016/10/16 下午 4:18:14,【新北市】,error.689
2016/10/16 下午 4:19:43,【新北市】,朱大人，請怒我攔轎～
2016/10/16 下午 4:20:12,【新北市】,藍八94狂
2016/10/16 下午 4:21:23,【花蓮縣】,大家都是中國人不要分那麼細
2016/10/16 下午 4:22:24,【花蓮縣】,北回歸線通過，給你最精彩的夏夕夏景
2016/10/16 下午 4:24:08,【金門縣】,金門也要鐵路高架化！
2016/10/16 下午 4:24:55,【花蓮縣】,(這段查一下)
2016/10/16 下午 4:28:14,【花蓮縣】,後悔投給柯P啦~
2016/10/16 下午 4:30:32,【新北市】,我愛台妹，台妹愛窩>_<
2016/10/16 下午 4:31:07,【南投縣】,南投市最近才有肯德基，這樣對嘛！！！
2016/10/16 下午 4:33:58,【南投縣】,台灣藍鵲是中國紅嘴藍鵲神聖不可分割的一族!!
2016/10/16 下午 4:36:31,【新北市】,87
2016/10/16 下午 4:37:25,【新北市】,媽我在這
2016/10/16 下午 4:38:28,【花蓮縣】,藍藍的天，滿腦的開發，現在甚麼都開發了，只差你的腦袋沒開發
2016/10/16 下午 4:38:43,【新竹縣】,懶趴++++++++++
2016/10/16 下午 4:39:01,【新北市】,臣亮言：先帝創業未半，而中道崩殂。今天下三分，益州 疲弊，此誠危急存亡
2016/10/16 下午 4:40:46,【新北市】,Is it real?
2016/10/16 下午 4:41:24,【新竹縣】,哈
2016/10/16 下午 4:45:02,【南投縣】,魚池鄉QQ
2016/10/16 下午 4:45:28,【新北市】,視網膜太帥，我羨慕得快哭了。
2016/10/16 下午 4:45:38,【新北市】,市長在嗎市長？朱立ㄌsmfksokwmanwjfkwow
2016/10/16 下午 4:46:16,【新北市】,我大支那冥國萬歲
2016/10/16 下午 4:46:18,【新北市】,這邊沒單單
2016/10/16 下午 4:47:43,【新北市】,沒三環三線
2016/10/16 下午 4:47:58,【新北市】,玩好玩滿。
2016/10/16 下午 4:48:42,【新北市】,恕我大攔轎
2016/10/16 下午 4:50:43,【花蓮縣】,至少給個10個字吧
2016/10/16 下午 4:51:49,【連江縣】,到底什麼時候可換市長．．．．．．
2016/10/16 下午 5:00:32,【台東縣】,廢物綠營政府快把路修好
2016/10/16 下午 5:04:47,【南投縣】,我愛視網膜<3
2016/10/16 下午 5:20:00,【新北市】,三環三線是不是掉下來惹
2016/10/16 下午 5:21:26,【花蓮縣】,嗯三小
2016/10/16 下午 5:23:09,【新北市】,"caonimagebide,sitaibazi!"
2016/10/16 下午 5:31:54,【新竹縣】,中華民國萬歲!三民主義萬歲!誓死消滅萬惡共匪!解救大陸苦難同胞!
2016/10/16 下午 5:41:46,【新北市】,Heil Hitler!
2016/10/16 下午 5:50:04,【金門縣】,測試一下
2016/10/16 下午 5:51:57,【新北市】,TAIWAN NO.1
2016/10/16 下午 5:54:19,【新北市】,我後悔我住在三重:-(
2016/10/16 下午 5:54:25,【新北市】,ONE TAIWAN!
2016/10/16 下午 5:55:17,【新北市】,為啥朱立倫還沒死?
