時間戳記,攔轎地點,申冤內容
2016/10/16 下午 5:55:36,【新北市】,УРА! КИТАЙСКАЯ РЕСПУБЛИКА! УРААААА!
2016/10/16 下午 5:55:46,【新北市】,為啥朱立倫還沒死?
2016/10/16 下午 5:57:05,【花蓮縣】,我愛柱柱姐!九二共識，一中同表!反共必勝，勦匪必成!
2016/10/16 下午 5:57:55,【新北市】,恕我大攔轎!
2016/10/16 下午 5:58:04,【新北市】,我愛元元 <3
2016/10/16 下午 5:58:57,【南投縣】,誰是蔣空一格公啦！應該是空一格蔣公懂不懂啊！？
2016/10/16 下午 6:05:32,【花蓮縣】,好無聊
2016/10/16 下午 6:10:25,【南投縣】,內地4IN1
2016/10/16 下午 6:21:11,【新北市】,日
2016/10/16 下午 6:27:48,【新北市】,不可錯過新莊區輔仁大學的夏夕夏景！
2016/10/16 下午 6:42:40,【苗栗縣】,又到了星期一，期待《月曜日のたわわ》。
2016/10/16 下午 6:56:07,【新北市】,我家馬桶重新安裝好了，可以來我家剪綵嗎?
2016/10/16 下午 7:11:33,【新北市】,吃吃吃
2016/10/16 下午 7:14:09,【新北市】,烏來瀑布
2016/10/16 下午 7:24:36,【新北市】,朱立倫下台
2016/10/16 下午 8:24:21,【南投縣】,沒 只是試試
2016/10/16 下午 8:36:18,【新北市】,ㄅ ㄅㄅ
2016/10/16 下午 8:37:02,【新北市】,想吃懶覺
2016/10/16 下午 8:55:50,【新北市】,我一定會幫助八仙受害者申請國賠der
2016/10/16 下午 9:03:24,【新北市】,豬豬輪去死
2016/10/16 下午 9:11:38,【新北市】,耖你ㄇ426
2016/10/16 下午 9:15:03,【花蓮縣】,嗯。
2016/10/16 下午 9:42:47,【新北市】,ㄏㄏ
2016/10/16 下午 9:51:22,【台東縣】,什麼時候才能統一祖國實現我大中華民國的統一之夢?
2016/10/16 下午 10:02:15,【南投縣】,我有點想大便
2016/10/16 下午 10:16:40,【新北市】,滾 支那  這網站不需要你們
2016/10/16 下午 10:18:03,【新北市】,嗚嗚嗚  高雄用大懶覺打我們
2016/10/16 下午 10:38:31,【新北市】,嗚嗚嗚~~我好恨阿~~
2016/10/16 下午 11:00:09,【新北市】,Oa是肥婆
2016/10/16 下午 11:22:55,【花蓮縣】,花蓮的內查好了沒？
2016/10/16 下午 11:31:35,【金門縣】,還我炮彈菜刀～～
2016/10/16 下午 11:39:13,【新北市】,無聊
2016/10/17 上午 12:25:11,【新北市】,我的攔轎好大
2016/10/17 上午 12:35:04,【新北市】,我是剪綵王
2016/10/17 上午 12:35:42,【新北市】,沒92共識的高雄人表示我們才冤阿！
2016/10/17 上午 12:39:06,【新北市】,我的市長會隱身術
2016/10/17 上午 12:57:23,【南投縣】,台灣的內地是南投！台灣的內地是南投！台灣的內地是南投！很重要所以說三次
2016/10/17 上午 1:03:53,【新北市】,我要攔轎~~~藍八太多我會受不了啊~
2016/10/17 上午 1:14:04,【花蓮縣】,嗯
2016/10/17 上午 1:16:33,【新北市】,哈囉
2016/10/17 上午 1:16:58,【新北市】,市長不見了
2016/10/17 上午 1:29:19,【新竹縣】,媽我在這裡
2016/10/17 上午 1:33:48,【南投縣】,藍~~藍~~路~~
2016/10/17 上午 1:36:22,【花蓮縣】,嗯～
2016/10/17 上午 1:36:32,【新北市】,冤情太重 請恕我攔轎
2016/10/17 上午 1:54:09,【苗栗縣】,藍八大攔轎
2016/10/17 上午 1:54:22,【新竹縣】,藍八大攔轎
2016/10/17 上午 1:54:36,【花蓮縣】,為什麼普悠瑪本地人那麼難定回家那麼難
2016/10/17 上午 2:02:44,【新北市】,昨晚又失眠了
2016/10/17 上午 2:03:16,【新北市】,攔轎!!
2016/10/17 上午 2:07:39,【南投縣】,恐龍園 啵棒
2016/10/17 上午 2:07:48,【花蓮縣】,嗯。
2016/10/17 上午 2:08:34,【新北市】,好棒棒
2016/10/17 上午 2:10:36,【新竹縣】,这里草地都绿的啊，分明是台独的领地不是嘛，你们蓝八推荐个雕啊？
2016/10/17 上午 2:11:29,【南投縣】,超雙德 撿到，一百塊 碟嘿
2016/10/17 上午 2:13:46,【南投縣】,"南投風景秀麗,好山好水 歡迎來內地旅遊!"
2016/10/17 上午 2:25:18,【新北市】,眼前一片藍天
2016/10/17 上午 2:30:06,【花蓮縣】,為什麼只有 “嗯”？
2016/10/17 上午 2:31:57,【花蓮縣】,我大花蓮好啊！為什麼不仔細介紹？
2016/10/17 上午 2:38:03,【新竹縣】,恕我大攔轎!!
2016/10/17 上午 2:38:42,【苗栗縣】,棒
2016/10/17 上午 2:47:21,【苗栗縣】,什麼啊？
2016/10/17 上午 2:54:19,【南投縣】,(Y)
2016/10/17 上午 2:55:13,【花蓮縣】,花蓮也太混了吧花蓮
2016/10/17 上午 3:02:05,【花蓮縣】,太慘了
2016/10/17 上午 3:06:36,【新北市】,剪綵觀禮一日遊！
2016/10/17 上午 3:07:11,【花蓮縣】,交通工具是山豬嗎？
2016/10/17 上午 3:07:20,【新北市】,好特别啊，居然是个没有市长的市
2016/10/17 上午 3:11:36,【新北市】,三重8+9太多惹哭哭
2016/10/17 上午 3:11:53,【新北市】,永和路況超亂
2016/10/17 上午 3:12:45,【花蓮縣】,花蓮王，救命啊
2016/10/17 上午 3:18:31,【連江縣】,九二共識
2016/10/17 上午 3:23:11,【新北市】,市長去哪裡了呀
2016/10/17 上午 3:29:46,【苗栗縣】,呵呵
2016/10/17 上午 3:29:54,【台東縣】,我是一位堂堂正正的中華民國人
2016/10/17 上午 3:33:55,【新竹縣】,吃什麼好呢
2016/10/17 上午 3:34:34,【新北市】,沒事兒沒事兒
2016/10/17 上午 3:35:38,【新北市】,路上一堆攤販的障礙物，拜託拿去攔轎不要擋到行人路權好嗎~~~~~
2016/10/17 上午 3:44:14,【新北市】,交不到男友QQ
2016/10/17 上午 3:45:58,【新北市】,雷達壞惹，我要卡比獸！！
2016/10/17 上午 3:46:33,【南投縣】,此乃吾內地南投，豈是汝等得大放厥詞？
2016/10/17 上午 3:51:39,【花蓮縣】,嗯
2016/10/17 上午 3:51:59,【花蓮縣】,花蓮的點看起來好像是糖廠宿舍
2016/10/17 上午 3:53:44,【新北市】,這裡很多擅長觀落陰的藍八
2016/10/17 上午 4:02:08,【花蓮縣】,恩屁阿
2016/10/17 上午 4:11:34,【新北市】,恕我大蘭覺
2016/10/17 上午 4:18:37,【新竹縣】,支那人好少，好難過
2016/10/17 上午 4:19:36,【新北市】,雙北市長柯文都不做事
2016/10/17 上午 4:19:45,【苗栗縣】,426快來救苗栗呀
2016/10/17 上午 4:22:23,【花蓮縣】,嗯好哦
2016/10/17 上午 4:22:39,【花蓮縣】,恩什麼阿！！？
2016/10/17 上午 4:29:51,【新北市】,我大攔轎
2016/10/17 上午 4:30:31,【新北市】,想參加豬豬倫剪綵，剪好，剪滿行程！
2016/10/17 上午 4:30:42,【連江縣】,車車
2016/10/17 上午 4:31:29,【新北市】,藍八大攔轎
2016/10/17 上午 4:31:40,【苗栗縣】,身高只有150的LYG苗栗小五郎萬年誠徵女友中
2016/10/17 上午 4:34:16,【新北市】,靠~~~~
2016/10/17 上午 4:35:33,【苗栗縣】,民宅徵收的不夠多啊縣長！
2016/10/17 上午 4:44:41,【新北市】,柯p下台
2016/10/17 上午 4:46:32,【台東縣】,台東島 萬歲!!!
2016/10/17 上午 4:46:43,【台東縣】,普悠瑪的車票好難搶阿!
2016/10/17 上午 4:49:45,【金門縣】,藍轎 香菇
2016/10/17 上午 4:51:35,【新北市】,幹
2016/10/17 上午 4:52:09,【花蓮縣】,嗯什麼嗯啊!!!!!!!!
2016/10/17 上午 4:55:55,【花蓮縣】,嗯。
2016/10/17 上午 5:00:00,【新北市】,環狀線還要多久？
2016/10/17 上午 5:01:53,【新北市】,柯p負責!
2016/10/17 上午 5:05:08,【新竹縣】,海馬boy開眼66666
2016/10/17 上午 5:07:32,【新北市】,鬼父出沒
2016/10/17 上午 5:07:55,【新竹縣】,美食沙漠
2016/10/17 上午 5:08:17,【苗栗縣】,太民主了
2016/10/17 上午 5:10:37,【新竹縣】,阿思啊撒阿斯斯斯
2016/10/17 上午 5:17:40,【南投縣】,騎山豬攔轎!!!!!!
2016/10/17 上午 5:17:41,【南投縣】,\內地/\內地/\內地/\內地/
2016/10/17 上午 5:26:30,【新北市】,林青億 我愛你
2016/10/17 上午 5:28:57,【金門縣】,媽媽，我必須要出來啊！
2016/10/17 上午 5:29:37,【南投縣】,為什麼南投縣只有綠色的山，卻沒有海，我懷疑南投藍皮綠骨
2016/10/17 上午 5:39:23,【新北市】,攬好攬滿
2016/10/17 上午 5:43:16,【金門縣】,藍八大攔轎！！！
2016/10/17 上午 5:44:32,【新北市】,後悔投柯p by 新北市市民
2016/10/17 上午 5:46:02,【新北市】,打倒共產黨
2016/10/17 上午 5:47:13,【花蓮縣】,花蓮縣哪裡好玩快查出來阿!我要去攔轎!
2016/10/17 上午 5:50:52,【花蓮縣】,嗯
2016/10/17 上午 5:53:24,【新北市】,柯
2016/10/17 上午 6:23:55,【新北市】,永遠不平的路面
2016/10/17 上午 6:25:41,【南投縣】,恩
2016/10/17 上午 6:28:01,【新北市】,跑馬燈隔數弄細一點看了眼睛不舒服
2016/10/17 上午 6:29:57,【新北市】,2018藍八變藍三
2016/10/17 上午 6:30:58,【苗栗縣】,聰明陸客都來苗栗才不會去花蓮
2016/10/17 上午 6:42:16,【新北市】,今晚哪裡有剪綵
2016/10/17 上午 6:42:17,【新北市】,三環三線 夢裡相見
2016/10/17 上午 6:43:20,【花蓮縣】,查好了沒
2016/10/17 上午 6:46:09,【台東縣】,好山好水好藍啊!
2016/10/17 上午 6:47:15,【新北市】,2018藍八變藍三
2016/10/17 上午 6:47:35,【花蓮縣】,花蓮小編很不認真耶!查超久的....這樣怎麼反共大陸呢 !
2016/10/17 上午 6:48:29,【苗栗縣】,拖欠薪水害我家負債，劉政鴻不用進去蹲嗎
2016/10/17 上午 6:49:30,【新北市】,2018藍八變藍三
2016/10/17 上午 6:53:08,【新竹縣】,546461665+5662
2016/10/17 上午 6:59:14,【花蓮縣】,為什麼只有一個「恩」啊？
2016/10/17 上午 7:00:37,【新北市】,幹樹我懶覺
2016/10/17 上午 7:01:44,【新北市】,志宏訴我蘭較
2016/10/17 上午 7:02:13,【新北市】,這麼壞的小孩我要握你小鳥
2016/10/17 上午 7:04:56,【金門縣】,八二三打砲戰
2016/10/17 上午 7:05:33,【連江縣】,意見連蘭趴一日遊
2016/10/17 上午 7:08:37,【苗栗縣】,讓鞋子飛
2016/10/17 上午 7:13:46,【花蓮縣】,嚴正指責中央電視台對我大花蓮縣的歧視行為
2016/10/17 上午 7:18:23,【新北市】,三重飆仔有92共識護體，警察都不敢抓
2016/10/17 上午 7:28:59,【花蓮縣】,藍八大攔轎，恕我搭攔轎
2016/10/17 上午 7:32:50,【新北市】,QQ
2016/10/17 上午 7:37:39,【新北市】,QQQQQ
2016/10/17 上午 7:39:21,【台東縣】,好池上米不買嗎？
2016/10/17 上午 7:40:47,【連江縣】,媽，我連江啦！你寄來的鐵牛運功散我已經吃完了！
2016/10/17 上午 7:45:59,【苗栗縣】,大陸鴻歡迎您，大陸土樓，奇怪書院，空曠高鐵，強大負債，天賜良機
2016/10/17 上午 7:52:55,【金門縣】,吃貨
2016/10/17 上午 7:57:00,【花蓮縣】,介紹勒介紹勒XD
2016/10/17 上午 8:05:48,【花蓮縣】,乾! 我大花蓮國居然沒有任何介紹?
2016/10/17 上午 8:09:18,【新北市】,包大人請恕我攔轎 !
2016/10/17 上午 8:23:29,【新北市】,路不平！拔刀相助
2016/10/17 上午 8:25:24,【金門縣】,我要炒泡麵！！！
2016/10/17 上午 8:25:40,【新竹縣】,九降風勒
2016/10/17 上午 8:41:41,【金門縣】,好慘
2016/10/17 上午 8:42:59,【新北市】,大人！恕我攔轎。
2016/10/17 上午 8:51:09,【新北市】,一直剪綵
2016/10/17 上午 9:13:33,【新北市】,到處都是六八九，九二在哪
2016/10/17 上午 9:18:02,【新北市】,塊陶呀
2016/10/17 上午 9:21:28,【花蓮縣】,嗯。
2016/10/17 上午 9:41:14,【新北市】,再不來要剪綵了喔
2016/10/17 上午 9:50:35,【花蓮縣】,嗯
2016/10/17 上午 9:50:49,【新北市】,路見不平，立倫請整修！
2016/10/17 上午 9:54:15,【新北市】,倫倫+油
2016/10/17 上午 10:08:47,【新北市】,捷運到底要蓋到民國幾年????
2016/10/17 上午 10:10:35,【新北市】,給我婚姻平權!!!!!!!!
2016/10/17 上午 10:22:34,【新北市】,朱立倫還我牛來!啊不是，還我老虎來，啊又錯了，是周錫緯
2016/10/17 上午 10:53:55,【新北市】,Ha
2016/10/17 上午 11:14:03,【苗栗縣】,"如果劉政鴻還是縣長,財政不會有問題"
2016/10/17 上午 11:15:54,【新北市】,朱立倫 你去吃屎吧
2016/10/17 上午 11:18:18,【新北市】,好想自慰
2016/10/17 上午 11:18:30,【花蓮縣】,好無聊
2016/10/17 上午 11:20:11,【苗栗縣】,阿 來棒賽比賽吧
2016/10/17 上午 11:40:51,【新竹縣】,沒什麼
2016/10/17 上午 11:48:07,【花蓮縣】,太麻里隔壁
2016/10/17 上午 11:50:16,【新北市】,還不颱風
2016/10/17 上午 11:51:51,【新北市】,蟲族的三本爛成這樣，立倫你要怎麼負責呢？
2016/10/17 下午 12:06:08,【花蓮縣】,崑萁，你是我見過最帥的男人。
2016/10/17 下午 12:18:48,【新竹縣】,一国两制，统一中国
2016/10/17 下午 12:22:33,【連江縣】,联合国秘书长关于退回台湾加入联合国申请的解释性文件（2007，转引自联
2016/10/17 下午 12:33:44,【新北市】,最愛膜膜了
2016/10/17 下午 12:43:32,【連江縣】,lanbadalanjiao
2016/10/17 下午 1:04:06,【新竹縣】,樹我大懶覺
2016/10/17 下午 1:09:21,【新北市】,攔轎不用夠用阿
2016/10/17 下午 1:11:01,【花蓮縣】,花蓮是怎樣～
2016/10/17 下午 1:19:37,【新北市】,公關部門冷氣冷，體質虛弱寒欄轎
2016/10/17 下午 1:28:34,【金門縣】,"攔轎~""/*"
2016/10/17 下午 1:32:11,【花蓮縣】,國民黨哭窮，去找連爺爺要啊！不敢找連家就是作秀啦！
2016/10/17 下午 1:33:20,【新北市】,國民黨立委質詢大法官被提名人，笑料百出~~~
2016/10/17 下午 1:36:35,【新北市】,張麗善：「你被提名的理由是富有政治經驗，這對你來講是不是一種侮辱？」
2016/10/17 下午 1:37:14,【新北市】,許志雄：「呃，我被提名的不是這款，是有權威著作。」 張麗善：「…好。」
2016/10/17 下午 1:37:44,【新北市】,中國國民黨立委都是87！87！87！
2016/10/17 下午 1:40:20,【苗栗縣】,靠北哦
2016/10/17 下午 1:47:02,【新竹縣】,深淵阿
2016/10/17 下午 1:54:23,【金門縣】,幹國民黨很搞笑
2016/10/17 下午 2:01:51,【新北市】, or 1=1 or '
2016/10/17 下午 2:05:08,【新北市】,侯友宜市長在嗎?
2016/10/17 下午 2:17:23,【新北市】,三環三線 夢中相見
2016/10/17 下午 2:35:43,【新北市】,郭峻佑還錢
2016/10/17 下午 2:48:55,【金門縣】,yo
2016/10/17 下午 3:11:47,【苗栗縣】,我
2016/10/17 下午 3:19:25,【新北市】,國麵檔雞排
2016/10/17 下午 3:21:28,【新北市】,王涼森大攔轎
2016/10/17 下午 3:24:25,【金門縣】,凳螞剋沒攔轎
2016/10/17 下午 3:25:41,【新北市】,蛤
2016/10/17 下午 3:31:01,【新北市】,市長是柯文哲
2016/10/17 下午 3:36:20,【新北市】,ㄏㄏㄏㄏ
2016/10/17 下午 3:36:34,【新北市】,剪綵王快回市府上班
2016/10/17 下午 3:42:47,【新北市】,ㄛ齁
2016/10/17 下午 3:44:52,【新北市】,你奶奶的熊
2016/10/17 下午 3:54:56,【南投縣】,假內地人還不快速速跪迎 真．內地人
2016/10/17 下午 4:07:03,【新北市】,藍八一起開藍趴踢
2016/10/17 下午 4:11:52,【新北市】,大藍嬌！！！！
2016/10/17 下午 4:31:47,【苗栗縣】,藍八大欄轎
2016/10/17 下午 4:38:50,【花蓮縣】,嗯。
2016/10/17 下午 4:40:06,【新北市】,中華民國首都在南京！！！
2016/10/17 下午 4:43:03,【新北市】,朱立倫你人咧?
2016/10/17 下午 4:48:35,【苗栗縣】,XDDDD
2016/10/17 下午 5:58:00,【南投縣】,我才是內地
2016/10/17 下午 6:11:57,【金門縣】,30
2016/10/17 下午 6:14:28,【新北市】,你好
2016/10/17 下午 7:14:26,【新北市】,恕我攔轎
2016/10/17 下午 7:20:20,【新北市】,啊
2016/10/17 下午 9:02:46,【新北市】,柯P出面負責!下台!
2016/10/17 下午 9:31:15,【新北市】,我～歹命啊。
2016/10/17 下午 11:08:46,【新竹縣】,甲藍啦
2016/10/18 上午 12:39:47,【花蓮縣】,（查一下）
2016/10/18 上午 2:06:50,【新北市】,朱市長，我要攔轎
2016/10/18 上午 2:30:36,【花蓮縣】,恩
2016/10/18 上午 2:41:44,【新北市】,亞州統神87登場
2016/10/18 上午 4:11:14,【新北市】,朱立倫下台
2016/10/18 上午 4:12:18,【新北市】,我愛統神
2016/10/18 上午 4:13:00,【新北市】,92共食和平統一
2016/10/18 上午 4:24:28,【新北市】,九二共食和平統一
2016/10/18 上午 5:06:44,【新北市】,這網站到底是三小XDDDDDDDD
2016/10/18 上午 5:07:13,【新北市】,我愛藍八
2016/10/18 上午 5:12:15,【新北市】,蘭你媽的藍較
2016/10/18 上午 5:14:01,【新北市】,中永和的交通大亂，朱立倫在哪裡
2016/10/18 上午 5:18:41,【金門縣】,在非洲每60秒就有一分鐘過去，在金門每60秒就一箱高梁賣匪。
2016/10/18 上午 5:19:04,【新北市】,大人有冤情啊，為什麼今年颱風那麼多，莫非是因為陸客不來了?
2016/10/18 上午 5:24:14,【金門縣】,唯一支持柱柱姐!!!!!!!!九二同表統一中國!!!!!!!!!
2016/10/18 上午 5:31:59,【新北市】, 很久沒看到市長出現在市民面前，難不成是投匪了
2016/10/18 上午 5:41:39,【連江縣】,娘子快出來一起攔轎！
2016/10/18 上午 5:42:51,【新北市】,幫花蓮QQ到底資料要查多久！
2016/10/18 上午 5:43:33,【新北市】,市長呢? 發生這麼多大事都不出來，我想找他剪綵阿! 咦? 誰按門鈴?
2016/10/18 上午 5:54:23,【花蓮縣】,市長呢？    我們要統一大陸比較實際，災胞很可憐的
2016/10/18 上午 6:46:13,【新北市】,申冤內容
2016/10/18 上午 7:34:42,【新北市】,數我大蘭嬌
2016/10/18 上午 7:51:02,【台東縣】,感恩漸停 讚嘆漸停
2016/10/18 上午 7:53:29,【台東縣】,2029唯一支持連 剩 文
2016/10/18 上午 7:54:38,【花蓮縣】,花蓮獨立！！
2016/10/18 上午 8:22:37,【南投縣】,我藍八，我驕傲。五星級的價格，有省錢的享受！
2016/10/18 上午 9:21:16,【花蓮縣】,嗯，查一下，還沒查完嗎？我給你87分，不能再高了。
2016/10/18 上午 9:39:16,【新北市】,其實我沒有九二共識啊啊啊啊
2016/10/18 上午 10:24:23,【新北市】,請處理那些飆車小屁孩！
2016/10/18 上午 10:42:48,【新北市】,陸客都不來難道柯p不用負責嗎？juli倫人在哪？
2016/10/18 上午 11:39:22,【金門縣】,Ho
2016/10/18 上午 11:39:51,【花蓮縣】,High quality control panel discussi
2016/10/18 下午 12:07:48,【新北市】,♥♥♥♥♥♥♥♥地方的媽媽需要藍八，這並沒有甚麼錯♥♥♥♥♥♥♥♥
2016/10/18 下午 12:52:36,【新北市】,幹馬路坑坑八八每天都施工
2016/10/18 下午 12:53:10,【苗栗縣】,苗栗國萬歲
2016/10/18 下午 1:01:12,【新北市】,還我水牛伯
2016/10/18 下午 1:08:46,【新北市】,你問我愛你有多深，我愛你有幾分~~~~~~
2016/10/18 下午 1:14:47,【台東縣】,為何火車站離市區這麼遠 攔轎啦!!!
2016/10/18 下午 1:19:13,【苗栗縣】,我們是台灣最美的希臘！苗栗人！挺起咱的胸！
2016/10/18 下午 1:48:53,【新北市】,市長太虛偽
2016/10/18 下午 1:57:16,【新北市】,黨產冤枉啊~~~~
2016/10/18 下午 2:03:13,【新北市】,三環三線夢裡相見阿~~~~可是我都夢不到
2016/10/18 下午 2:04:19,【新北市】,台大社會所，非我莫屬
2016/10/18 下午 2:30:26,【連江縣】,請恕我攔轎
2016/10/18 下午 3:08:36,【苗栗縣】,頭份牛欄窩客家菜好吃喔！！！
2016/10/18 下午 3:14:54,【新北市】,雙北市長柯P讚讚，話說朱區長好像很久沒見到了
2016/10/18 下午 5:15:24,【新北市】,讓我看看
2016/10/18 下午 5:48:23,【金門縣】,不
2016/10/18 下午 6:44:44,【新北市】,幗面黨丟臉丟到家
2016/10/18 下午 9:10:12,【新北市】,喔喔喔啞啞喔喔
2016/10/19 上午 3:12:39,【新北市】,市長不見惹
2016/10/19 上午 4:43:21,【新北市】,藍腳ㄚ懶腳
2016/10/19 上午 4:55:28,【連江縣】,連江～連江 連江種子
2016/10/19 上午 5:49:27,【新北市】,剪綵
2016/10/19 上午 6:12:31,【台東縣】,謊見艇
2016/10/19 上午 7:04:54,【金門縣】,我愛大家
2016/10/19 上午 7:13:58,【花蓮縣】,花蓮獨立!
2016/10/19 上午 8:27:08,【花蓮縣】,上次出海賞鯨，結果只看到海豚
2016/10/19 上午 10:51:09,【新竹縣】,別碰我攔轎
2016/10/19 上午 10:56:45,【新北市】,蘭趴
2016/10/19 上午 11:50:20,【新北市】,柱柱，志炫，傻傻分不清楚。
2016/10/19 下午 1:03:59,【新北市】,喔喔喔
2016/10/19 下午 2:01:33,【新北市】,朱市長:我請假三個月去看淡水阿嫲
2016/10/19 下午 2:06:24,【新北市】,市長快回來RRR～
2016/10/19 下午 2:53:48,【新北市】,攔轎ㄅ撞到了，好痛呀
2016/10/19 下午 2:55:57,【新北市】,市長不見啦!!!!
2016/10/19 下午 2:56:48,【新北市】,計程車開超快，還有人手指胖胖的!!!!
2016/10/19 下午 2:57:11,【新北市】,幹你媽的
2016/10/19 下午 2:57:26,【新北市】,啊啊啊啊啊 市長在哪
2016/10/19 下午 2:58:09,【花蓮縣】,花蓮吃屎
2016/10/19 下午 2:59:08,【台東縣】,Retina好帥啊
2016/10/19 下午 3:01:44,【苗栗縣】,攔轎ININDER
